名称,住所
あおい糸志木,埼玉県志木市上宗岡三丁目１８番４６号
ヘルパーステーション　ハートフルおおむら,埼玉県志木市上宗岡二丁目２０番３１号
有限会社すずらんケアサポート,埼玉県志木市館一丁目５番１号
アミカ志木介護センター,埼玉県志木市中宗岡１－１９－５１
訪問介護事業所さくら草,埼玉県志木市中宗岡四丁目１７番２３号１０２号室
埼玉ライフケアサービス　大和田訪問介護事業所,埼玉県新座市大和田1-16-2
花音訪問介護事業所,埼玉県朝霞市膝折町１－５－２６　サンコーポ１０２号室
介護ステーション　こころ,埼玉県入間郡三芳町みよし台７－１
ヘルパーステーション　かしの木,埼玉県入間郡三芳町北永井３８１－３
ふくしのまち西入間,埼玉県入間郡毛呂山町長瀬７２０－２５
介護の夢屋,埼玉県入間郡毛呂山町前久保２－１３－１０
生活支援センター　向陽,埼玉県入間郡毛呂山町南台５丁目３８番地５
ケアサービスゆず,埼玉県入間郡毛呂山町南台１丁目２７－８
オアシス２４ふじみ,埼玉県入間郡三芳町藤久保３１３番地４　山田ビル２０１号
介護美人訪問介護事業所,埼玉県所沢市弥生町２８６７－１５
あさがおホットステーション,埼玉県所沢市北岩岡４５５－１４
訪問介護ステーション　アリスの夢,埼玉県所沢市小手指南４－１３－６
おひさま介護サービス　所沢,埼玉県所沢市くすのき台３－４－６　エシール所沢１０３号
株式会社フルヤ　所沢ケアサービス,埼玉県所沢市御幸町６－２　ＫＦビル６階
ホームヘルパーステーション　ロイヤルの園,埼玉県所沢市北野３－１－２２
地域生活支援センター　ぽぷり,埼玉県所沢市緑町４－７－１３　安藤ビル１階
地域生活支援センター　ぽぷり,埼玉県所沢市緑町４－７－１３安藤ビル１階
所沢市社会福祉協議会訪問介護事業所,埼玉県所沢市上安松１２２４－１
所沢市医師会ヘルパーステーション,埼玉県所沢市上安松１２８３番地４
助け合いワーカーズたんぽぽ,埼玉県所沢市南住吉７番地２２号　パインビレッジ１０１
ヘルパーステーションどんぐりの里,埼玉県入間市新久８１９－１１－２５－３６６
特定非営利活動法人自立支援ホームとことこの家,埼玉県所沢市泉町９１１－３
あすかサービス,埼玉県所沢市東所沢２－４４－８
ニチイケアセンター所沢,埼玉県所沢市荒幡１９５－１
ケアサポートなかま,埼玉県所沢市美原町５－２０２６－７
つばさ支援センター,埼玉県所沢市緑町４－１９－１
ニチイケアセンター狭山ヶ丘,埼玉県所沢市狭山ケ丘１－２９８０－４７　レアル１０１
あおい糸,埼玉県富士見市羽沢二丁目５番４８号ケアメゾンＵＤ１００号室
ニチイケアセンター北秋津,埼玉県所沢市北秋津７７８－４９
ヘルパーステーションみんなの介護,埼玉県所沢市山口２７８３番地の９
あしたかケアステーション,埼玉県所沢市山口１２５４番地の４
アースサポート所沢,埼玉県所沢市並木３丁目１番地６－１０７
シルバーネットビー訪問介護事業所,埼玉県所沢市小手指町１－１３－２３
医療生協さいたまヘルパーステーションとこしん,埼玉県所沢市宮本町２－２３－３４
ファインケア所沢,埼玉県所沢市東所沢１－１４－７
けあビジョン東所沢,埼玉県所沢市東所沢１－８－３　郷土パークヒルズ１０１
アスモ介護サービス上山口,埼玉県所沢市上山口１６６５－６　エクセレンス関谷Ｂ１０２号室
アスモ介護サービスくすのき,埼玉県所沢市旭町７－１４
自立生活センターぼんびぃ,埼玉県所沢市けやき台一丁目３１番地の５パルナス新所沢１０９
えがお介護サポート,埼玉県所沢市和ケ原一丁目３０３１番地６６
総合介護センターのあ,埼玉県所沢市西狭山ケ丘一丁目２４８６－４シャンポール吉田ビル３階
介護福祉サービス楓～かえで～,埼玉県所沢市こぶし町２９－４０
東電さわやかケア所沢・訪問介護,埼玉県所沢市御幸町１３－４シンセカンドビル２０３号室
ヘルパーステーションまあち,埼玉県所沢市向陽町２００１－３
訪問介護だっぺ,埼玉県所沢市東所沢和田２丁目２３－５　ラ・フォンテーヌ２０１号
介護支援センターゴウパパ,埼玉県所沢市上新井１丁目３６番地の２２
あさがおホットステーション　よつ葉,埼玉県所沢市東所沢和田１－５１－４
一般社団法人すたっぷ,埼玉県所沢市美原町１丁目２９１２番地の２黒田マンション３１０
さくら・介護ステーション所沢駅前,埼玉県所沢市くすのき台三丁目７番地８　Ｔ・Ｉビル２０１号室
ＳＯＭＰＯケア　所沢　訪問介護,埼玉県所沢市松葉町１７－１５ニューアーバン第１ビル２Ｆ
ヘルパーステーションはんのう,埼玉県飯能市双柳１５０－２３　２階
ホームヘルパーステーション　敦徳園,埼玉県飯能市永田５２７－２
たんぽぽ訪問介護事業所,埼玉県飯能市落合２９１－１
ましばヘルパーステーション,埼玉県飯能市川寺１８９番地８
ニチイケアセンター飯能,埼玉県飯能市柳町２３－５メゾンプチボア１階
訪問介護ゆーもあ,埼玉県飯能市双柳８７－１３アウトレット１０３
株式会社ランドケアワークス,埼玉県飯能市双柳１４９８－１９
アースサポート飯能,埼玉県飯能市大字中山３２０番地１
さくら・介護ステーション飯能,埼玉県飯能市緑町１１番地８
石心会ヘルパーステーション,埼玉県狭山市入間川４－１０－１５
在宅サポート２１狭山訪問看護ステーション,埼玉県狭山市水野３６－３
大樹の家ヘルパーステーション,埼玉県狭山市狭山４７－２９
ピース関,埼玉県狭山市北入曽１５０８－５５　フラワーヒル７５－７
寿介護エス・オー・エス,埼玉県狭山市中央１－４６－８　寿ビル２Ｆ
寿介護エス・オー・エス,埼玉県狭山市中央１ー４６－８　寿ビル２Ｆ
社会福祉法人狭山市社会福祉協議会障害者福祉サービス事業所,埼玉県狭山市富士見１－１－１１　乳幼児情報センター内
優愛介護　狭山,埼玉県狭山市富士見１－２７－２５　アマン富士見１階
特定非営利活動法人きらきら星,埼玉県ふじみ野市うれし野２－１５－７
（株）ふれあい広場ヘルパーステーションスマイル狭山,埼玉県狭山市入間川１４３０－１４０エクセレント９２　１階
ニチイケアセンター狭山,埼玉県狭山市富士見１－１５－３８　小沢ビル１階
生活支援センター日向　居宅支援部,埼玉県狭山市入間川３２７３－２２
特定非営利活動法人きらきら星狭山,埼玉県狭山市入間川３丁目１９番１５号
医療法人社団清心会　至聖ホームヘルパーステーション,埼玉県狭山市大字下奥富６８８番地
アースサポート狭山,埼玉県狭山市富士見１丁目１０番１号
ファインケア狭山,埼玉県狭山市富士見１－２３－１４
青空ケアセンター,埼玉県狭山市広瀬一丁目１２番２０号　富士見ハイツ１０１号室
あさひ介護・移動支援センター,埼玉県狭山市東三ツ木７番地の３
合同会社ライズ,埼玉県狭山市新狭山２－１４－２－６１２
ケアサポートあすなろ　狭山店,埼玉県狭山市入間川二丁目６番２２号第２甲田ビル２Ｆ　Ａ号
居宅介護ちゃのみ,埼玉県狭山市新狭山２－６－５９
ヘルパーステーション１０５入間,埼玉県入間市上藤沢４４９番地８
社会福祉法人入間市社会福祉協議会指定訪問介護事業所,埼玉県入間市黒須２－３－１３　支援センター２階
おおぎホームヘルプサービス,埼玉県入間市東町４－１－８０
ヘルパーステーション　つばさ,埼玉県入間市狭山ケ原３９２－１
あい　ライフサポート,埼玉県入間市森坂４－１２
訪問介護　ケアメイト,埼玉県入間市扇町屋３－１－９
ニチイケアセンター入間,埼玉県入間市豊岡１－３－２９　浅見ビル２階
ヘルパーステーションよつば,埼玉県入間市三ツ木台１０５－１
けあビジョン入間,埼玉県入間市豊岡１－２－６
はらだホームヘルパーステーション,埼玉県入間市豊岡１－５－２３
愛サポート介護２４,埼玉県入間市東藤沢５丁目１０４番４６号
訪問介護ステーションみるく,埼玉県入間市扇町屋５－５－１７
有限会社ケーテック訪問介護サービスしおん（心温）,埼玉県入間市仏子１０９５
訪問介護ステーション　デイサービス本舗　your happiness,埼玉県入間市扇町屋１－７－３０　サイレンス南台１０２号室
フォレスト障害者福祉サービス事業所,埼玉県入間市大字寺竹７９９
ＳＯＭＰＯケア　入間　訪問介護,埼玉県入間市久保稲荷２－１２－２２稲荷ビル２－Ｂ号
グレースホームヘルプ,埼玉県入間市南峯３３７番地１
株式会社　ケア・２４,埼玉県富士見市ふじみ野東１丁目２番１メローウインドふじみ野２階
福祉ＮＰＯグループみずほ,埼玉県富士見市西みずほ台３－３－１１　ハイツみずほ台104号
あざみ野在宅介護サービス,埼玉県富士見市ふじみ野東１－１５－３　ドレイクふじみ野３０３
ニチイケアセンター鶴瀬,埼玉県富士見市鶴馬１－２６－７
サポートハウスみんなのて,埼玉県富士見市鶴瀬西３－１２－２６ルミエール７号室
ニチイケアセンター富士見,埼玉県富士見市鶴瀬西２－１２－３８
ニチイケアセンターみずほ台,埼玉県富士見市西みずほ台２－１３－７　ベアーマンションＢ館１階
けあビジョン鶴瀬,埼玉県富士見市鶴瀬東一丁目６－２５　大曽根店舗Ｂ
コープみらい富士見介護センター,埼玉県富士見市東みずほ台３－２４　コープみずほ台店内
ひまわり,埼玉県富士見市東みずほ台二丁目１３番地２６
訪問介護センターえぶりわん鶴瀬Ｎｉｓｉ,埼玉県富士見市鶴瀬西２丁目８番２５号
キートス・アイ居宅介護センター,埼玉県富士見市針ケ谷１－５－１４　１０１号室
ヘルパーステーション　すまいる・ランド,埼玉県ふじみ野市上福岡３－１１－３
特定非営利活動法人　サポート輪,埼玉県ふじみ野市上福岡４－２－２　第２原コーポ
自立生活センター二人三脚,埼玉県ふじみ野市鶴ケ舞２－６－２１
社会福祉法人ふじみ野市社会福祉協議会指定訪問介護事業所,埼玉県ふじみ野市福岡一丁目１番１号
ヘルパーステーションふじみ野,埼玉県ふじみ野市上福岡３－３－７
